iter	Passed	Remaining
282	34097	202297
283	34179	201946
284	34349	202122
285	34482	202070
286	34667	202326
287	34762	202056
288	34890	201977
289	34985	201708
290	35116	201650
291	35254	201624
292	35378	201525
293	35472	201251
294	35605	201202
295	35698	200927
296	35870	201093
297	35994	200988
298	36155	201092
299	36244	200795
300	36341	200539
301	36457	200394
302	36583	200305
303	36705	200190
304	36794	199894
305	36906	199729
306	37021	199578
307	37143	199467
308	37266	199359
309	37394	199277
310	37526	199213
311	37692	199337
312	37791	199100
313	37898	198907
314	38035	198872
315	38150	198720
316	38285	198671
317	38411	198579
318	38544	198523
319	38663	198391
320	38789	198295
321	38918	198218
322	39075	198278
323	39152	197938
324	39244	197669
325	39369	197570
326	39468	197340
327	39616	197359
328	39714	197121
329	39813	196896
330	39931	196763
331	40050	196635
332	40167	196494
333	40255	196213
334	40372	196076
335	40502	196000
336	40609	195819
337	40729	195695
338	40855	195598
339	40970	195452
340	41081	195286
341	41202	195169
342	41322	195047
343	41457	194994
344	41580	194883
345	41722	194863
346	41818	194629
347	41949	194557
348	42069	194433
349	42224	194473
350	42368	194458
351	42495	194370
352	42627	194298
353	42743	194157
354	42845	193953
355	42942	193722
356	43074	193655
357	43239	193731
358	43365	193634
359	43495	193556
360	43620	193454
361	43741	193333
362	43887	193323
363	44020	193255
364	44124	193060
365	44224	192846
366	44371	192841
367	44503	192767
368	44621	192633
369	44731	192466
370	44818	192202
371	44927	192027
372	45035	191853
373	45172	191803
374	45275	191607
375	45405	191524
376	45513	191348
377	45646	191279
378	45761	191133
379	45872	190974
380	45998	190875
381	46121	190766
382	46242	190644
383	46376	190579
384	46501	190474
385	46612	190314
386	46723	190154
387	46856	190084
388	46969	189928
389	47082	189779
390	47223	189741
391	47305	189463
392	47424	189336
393	47548	189228
394	47708	189262
395	47825	189129
396	47928	188935
397	48054	188835
398	48170	188696
399	48291	188579
400	48421	188493
401	48549	188399
402	48659	188239
403	48764	188056
404	48890	187956
405	48998	187787
406	49111	187638
407	49225	187489
408	49354	187401
409	49510	187414
410	49631	187297
411	49752	187173
412	49870	187044
413	49978	186875
414	50073	186659
415	50175	186468
416	50274	186267
417	50385	186112
418	50512	186017
419	50648	185950
420	50764	185816
421	50888	185706
422	51009	185587
423	51137	185492
424	51251	185349
425	51347	185138
426	51456	184978
427	51593	184915
428	51692	184719
429	51813	184599
430	51924	184445
431	52049	184341
432	52191	184298
433	52322	184213
434	52472	184196
435	52609	184131
436	52714	183959
437	52849	183887
438	52982	183809
439	53114	183729
440	53229	183588
441	53367	183527
442	53513	183492
443	53613	183299
444	53743	183210
445	53846	183028
446	54035	183141
447	54141	182970
448	54234	182754
449	54357	182641
450	54474	182506
451	54664	182618
452	54789	182511
453	54915	182405
454	54996	182152
455	55126	182063
456	55223	181862
457	55320	181662
458	55449	181570
459	55563	181426
460	55692	181334
461	55817	181224
462	55936	181098
463	56058	180980
464	56177	180854
465	56309	180769
466	56480	180808
467	56571	180592
468	56706	180518
469	56806	180331
470	56887	180082
471	56970	179844
472	57051	179596
473	57152	179413
474	57226	179150
475	57304	178896
476	57369	178602
477	57446	178347
478	57545	178162
479	57642	177969
480	57785	177922
481	57868	177687
482	57992	177579
483	58104	177434
484	58232	177339
485	58308	177083
486	58446	177018
487	58557	176873
488	58670	176731
489	58794	176622
490	58900	176461
491	58983	176232
492	59141	176224
493	59259	176098
494	59365	175939
495	59471	175776
496	59568	175589
497	59660	175387
498	59777	175258
499	59883	175100
500	59966	174873
501	60083	174745
502	60200	174617
503	60298	174436
504	60405	174279
505	60528	174169
506	60641	174029
507	60759	173907
508	60837	173669
509	60923	173452
510	61033	173305
511	61122	173102
512	61218	172914
513	61310	172719
514	61392	172494
515	61489	172313
516	61575	172100
517	61658	171883
518	61746	171676
519	61836	171477
520	61931	171291
521	62032	171123
522	62116	170909
523	62205	170708
524	62296	170514
525	62379	170297
526	62469	170100
527	62550	169880
528	62635	169671
529	62717	169456
530	62801	169245
531	62894	169058
532	62993	168887
533	63075	168674
534	63160	168466
535	63246	168263
536	63343	168089
537	63429	167888
538	63517	167691
539	63603	167489
540	63684	167275
541	63765	167061
542	63860	166883
543	63949	166691
544	64040	166505
545	64118	166284
546	64191	166053
547	64262	165816
548	64338	165593
549	64430	165411
550	64508	165192
551	64592	164992
552	64684	164810
553	64754	164574
554	64825	164342
555	64912	164149
556	65009	163981
557	65102	163805
558	65189	163615
559	65263	163393
560	65338	163172
561	65413	162951
562	65489	162735
563	65577	162548
564	65673	162382
565	65759	162190
566	65853	162019
567	65951	161859
568	66065	161737
569	66166	161585
570	66259	161412
571	66377	161302
572	66486	161168
573	66599	161044
574	66711	160919
575	66798	160733
576	66893	160566
577	67004	160439
578	67109	160297
579	67212	160152
580	67361	160113
581	67500	160053
582	67614	159930
583	67694	159732
584	67776	159536
585	67882	159397
586	68029	159353
587	68137	159218
588	68246	159088
589	68369	158988
590	68478	158857
591	68593	158737
592	68715	158636
593	68810	158472
594	68922	158349
595	69030	158215
596	69138	158079
597	69243	157940
598	69375	157861
599	69562	157906
600	69717	157880
601	69867	157841
602	70011	157787
603	70158	157739
604	70301	157685
605	70436	157610
606	70568	157528
607	70642	157318
608	70721	157120
609	70830	156988
610	70930	156837
611	71015	156652
612	71098	156463
613	71169	156247
614	71243	156039
615	71320	155840
616	71395	155634
617	71467	155424
618	71556	155251
619	71647	155082
620	71742	154922
621	71841	154772
622	71954	154650
623	72043	154477
624	72130	154301
625	72221	154134
626	72317	153978
627	72397	153787
628	72511	153668
629	72635	153571
630	72805	153572
631	72900	153413
632	72999	153264
633	73097	153112
634	73194	152958
635	73295	152815
636	73392	152661
637	73475	152479
638	73559	152299
639	73697	152231
640	73843	152179
641	74036	152225
642	74118	152041
643	74193	151843
644	74282	151675
645	74362	151487
646	74482	151383
647	74549	151169
648	74614	150952
649	74773	150928
650	74864	150764
651	74955	150600
652	75042	150429
653	75118	150237
654	75196	150049
655	75273	149858
656	75345	149659
657	75420	149464
658	75496	149274
659	75572	149083
660	75650	148897
661	75728	148711
662	75805	148524
663	75881	148334
664	75958	148147
665	76038	147967
666	76114	147778
667	76210	147628
668	76286	147441
669	76364	147258
670	76444	147078
671	76520	146892
672	76617	146746
673	76702	146577
674	76778	146390
675	76855	146206
676	76928	146015
677	77005	145833
678	77070	145628
679	77139	145430
680	77208	145234
681	77277	145037
682	77346	144841
683	77417	144647
684	77491	144461
685	77567	144279
686	77643	144098
687	77720	143919
688	77793	143731
689	77868	143549
690	77955	143387
691	78035	143215
692	78112	143037
693	78197	142873
694	78273	142693
695	78352	142520
696	78427	142339
697	78499	142153
698	78577	141978
699	78646	141788
700	78725	141616
701	78804	141444
702	78876	141260
703	78952	141082
704	79032	140912
705	79110	140741
706	79191	140572
707	79257	140380
708	79328	140194
709	79395	140004
710	79461	139812
711	79525	139615
712	79598	139437
713	79669	139254
714	79757	139100
715	79836	138933
716	79910	138756
717	79989	138589
718	80065	138416
719	80154	138266
720	80234	138100
721	80308	137925
722	80383	137753
723	80458	137579
724	80533	137406
725	80617	137248
726	80696	137083
727	80803	136966
728	80882	136801
729	80965	136643
730	81042	136475
731	81120	136308
732	81200	136146
733	81273	135971
734	81351	135807
735	81433	135649
736	81512	135484
737	81586	135313
738	81675	135167
739	81773	135036
740	81879	134919
741	81983	134797
742	82057	134626
743	82130	134455
744	82215	134304
745	82291	134136
746	82366	133970
747	82446	133810
748	82523	133646
749	82599	133480
750	82683	133327
751	82781	133199
752	82880	133071
753	82968	132925
754	83047	132765
755	83135	132621
756	83222	132473
757	83304	132319
758	83386	132166
759	83483	132035
760	83598	131933
761	83690	131795
762	83786	131664
763	83880	131529
764	83959	131371
765	84037	131212
766	84112	131049
767	84192	130893
768	84264	130725
769	84347	130575
770	84421	130409
771	84574	130367
772	84810	130452
773	87488	134285
774	87832	134525
775	88050	134572
776	88220	134545
777	88361	134473
778	88490	134382
779	88633	134313
780	88786	134260
781	89006	134306
782	89215	134335
783	89350	134254
784	89471	134150
785	89588	134040
786	89676	133888
787	89751	133716
788	89848	133577
789	90015	133541
790	90144	133449
791	90244	133316
792	90348	133187
793	90447	133051
794	90563	132939
795	90668	132812
796	90877	132837
797	91004	132743
798	91086	132582
799	91156	132405
800	91237	132242
801	91316	132079
802	91392	131909
803	91461	131731
804	91533	131557
805	91602	131379
806	91666	131194
807	91727	131007
808	91790	130821
809	91850	130631
810	91910	130443
811	91972	130256
812	92038	130077
813	92101	129892
814	92163	129707
815	92227	129525
816	92288	129339
817	92349	129153
818	92409	128966
819	92470	128782
820	92528	128593
821	92588	128407
822	92650	128224
823	92710	128038
824	92771	127855
825	92831	127671
826	92892	127488
827	92954	127307
828	93017	127127
829	93078	126945
830	93138	126762
831	93201	126583
832	93271	126414
833	93342	126247
834	93422	126092
835	93491	125922
836	93562	125756
837	93629	125584
838	93701	125418
839	93782	125266
840	93859	125108
841	93928	124941
842	94085	124889
843	94153	124720
844	94216	124544
845	94276	124365
846	94338	124188
847	94397	124007
848	94464	123838
849	94537	123677
850	94611	123517
851	94691	123365
852	94811	123265
853	94910	123139
854	95018	123023
855	95108	122886
856	95200	122749
857	95316	122644
858	95427	122533
859	95534	122418
860	95657	122321
861	95773	122216
862	95901	122127
863	96006	122008
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1547	213972	61648
1548	214112	61510
1549	214239	61369
1550	214352	61223
1551	214502	61088
1552	214632	60948
1553	214760	60807
1554	214890	60666
1555	215020	60526
1556	215146	60384
1557	215279	60244
1558	215412	60105
1559	215543	59965
1560	215673	59824
1561	215772	59675
1562	215909	59537
1563	216020	59391
1564	216140	59248
1565	216269	59108
1566	216392	58965
1567	216501	58819
1568	216647	58684
1569	216780	58544
1570	216964	58418
1571	217080	58274
1572	217235	58141
1573	217342	57994
1574	217445	57847
1575	217556	57702
1576	217693	57563
1577	217808	57419
1578	217925	57276
1579	218059	57137
1580	218184	56995
1581	218324	56858
1582	218486	56726
1583	218625	56588
1584	218727	56441
1585	218840	56296
1586	218960	56154
1587	219092	56014
1588	219214	55872
1589	219340	55731
1590	219497	55598
1591	219631	55459
1592	219808	55331
1593	219942	55192
1594	220059	55049
1595	220187	54908
1596	220311	54767
1597	220435	54625
1598	220559	54484
1599	220643	54333
1600	220747	54187
1601	220879	54047
1602	220993	53904
1603	221101	53759
1604	221238	53620
1605	221322	53470
1606	221462	53332
1607	221607	53196
1608	221711	53050
1609	221851	52913
1610	221983	52774
1611	222103	52632
1612	222245	52495
1613	222369	52354
1614	222492	52213
1615	222658	52082
1616	222805	51946
1617	222939	51807
1618	223067	51667
1619	223196	51527
1620	223331	51389
1621	223484	51255
1622	223642	51122
1623	223791	50987
1624	223924	50848
1625	224075	50713
1626	224197	50571
1627	224327	50432
1628	224467	50295
1629	224573	50150
1630	224720	50014
1631	224853	49875
1632	224976	49734
1633	225095	49592
1634	225268	49462
1635	225402	49324
1636	225524	49182
1637	225619	49035
1638	225739	48894
1639	225898	48760
1640	226050	48626
1641	226177	48486
1642	226299	48345
1643	226442	48208
1644	226570	48068
1645	226687	47926
1646	226810	47785
1647	226956	47649
1648	227085	47510
1649	227192	47366
1650	227365	47235
1651	227487	47094
1652	227622	46956
1653	227738	46814
1654	227879	46677
1655	228045	46545
1656	228177	46406
1657	228319	46269
1658	228439	46128
1659	228566	45988
1660	228723	45854
1661	228853	45715
1662	228985	45576
1663	229095	45433
1664	229253	45299
1665	229360	45156
1666	229469	45012
1667	229593	44872
1668	229712	44731
1669	229846	44592
1670	229966	44452
1671	230083	44310
1672	230206	44169
1673	230336	44030
1674	230459	43890
1675	230645	43762
1676	230769	43621
1677	230906	43484
1678	231055	43348
1679	231182	43209
1680	231314	43070
1681	231431	42929
1682	231563	42790
1683	231699	42652
1684	231856	42518
1685	231992	42380
1686	232159	42248
1687	232291	42109
1688	232414	41969
1689	232536	41829
1690	232680	41692
1691	232809	41553
1692	232959	41418
1693	233086	41278
1694	233184	41133
1695	233322	40996
1696	233443	40855
1697	233565	40715
1698	233697	40577
1699	233814	40436
1700	233945	40297
1701	234073	40158
1702	234192	40017
1703	234312	39877
1704	234411	39733
1705	234502	39587
1706	234657	39453
1707	234802	39317
1708	234929	39177
1709	235054	39038
1710	235187	38900
1711	235270	38753
1712	235380	38611
1713	235502	38471
1714	235617	38330
1715	235741	38191
1716	235912	38059
1717	236053	37922
1718	236151	37778
1719	236285	37640
1720	236424	37503
1721	236537	37362
1722	236666	37223
1723	236777	37082
1724	236905	36943
1725	237016	36802
1726	237168	36667
1727	237299	36528
1728	237428	36390
1729	237550	36250
1730	237676	36111
1731	237796	35971
1732	237892	35827
1733	237993	35685
1734	238129	35547
1735	238261	35409
1736	238378	35269
1737	238521	35133
1738	238661	34996
1739	238782	34856
1740	238880	34713
1741	239014	34576
1742	239144	34437
1743	239272	34299
1744	239395	34160
1745	239523	34021
1746	239637	33881
1747	239753	33741
1748	239884	33603
1749	239984	33460
1750	240111	33322
1751	240237	33183
1752	240370	33045
1753	240455	32901
1754	240585	32763
1755	240696	32622
1756	240829	32485
1757	240960	32347
1758	241068	32206
1759	241161	32063
1760	241282	31924
1761	241435	31789
1762	241564	31651
1763	241691	31513
1764	241799	31372
1765	241909	31231
1766	242031	31092
1767	242175	30956
1768	242300	30818
1769	242428	30680
1770	242602	30547
1771	242691	30404
1772	242792	30263
1773	242911	30124
1774	243050	29987
1775	243199	29852
1776	243283	29708
1777	243422	29572
1778	243558	29435
1779	243680	29296
1780	243862	29164
1781	243983	29026
1782	244085	28885
1783	244191	28744
1784	244339	28608
1785	244510	28476
1786	244640	28338
1787	244754	28198
1788	244846	28056
1789	244950	27916
1790	245124	27783
1791	245245	27644
1792	245370	27506
1793	245511	27370
1794	245631	27231
1795	245755	27093
1796	245899	26957
1797	246041	26820
1798	246127	26678
1799	246234	26538
1800	246341	26398
1801	246452	26259
1802	246551	26118
1803	246692	25981
1804	246805	25842
1805	246935	25705
1806	247048	25566
1807	247187	25429
1808	247303	25290
1809	247434	25153
1810	247578	25017
1811	247713	24880
1812	247821	24741
1813	247919	24600
1814	248005	24458
1815	248123	24320
1816	248244	24182
1817	248332	24040
1818	248452	23902
1819	248586	23765
1820	248716	23628
1821	248850	23491
1822	248999	23356
1823	249142	23220
1824	249278	23083
1825	249379	22943
1826	249487	22804
1827	249582	22664
1828	249685	22524
1829	249807	22387
1830	249971	22253
1831	250094	22115
1832	250252	21980
1833	250378	21843
1834	250493	21704
1835	250640	21569
1836	250783	21433
1837	250907	21295
1838	251031	21158
1839	251160	21021
1840	251285	20883
1841	251369	20742
1842	251484	20604
1843	251649	20470
1844	251806	20335
1845	251923	20197
1846	252027	20058
1847	252142	19920
1848	252264	19782
1849	252386	19645
1850	252493	19506
1851	252590	19367
1852	252719	19230
1853	252824	19091
1854	253012	18958
1855	253130	18821
1856	253244	18683
1857	253361	18545
1858	253521	18410
1859	253656	18274
1860	253793	18137
1861	253921	18000
1862	254055	17864
1863	254206	17728
1864	254328	17591
1865	254427	17452
1866	254557	17315
1867	254667	17177
1868	254813	17042
1869	254944	16905
1870	255066	16768
1871	255190	16631
1872	255320	16494
1873	255412	16355
1874	255564	16219
1875	255702	16083
1876	255828	15946
1877	255928	15808
1878	256013	15668
1879	256131	15531
1880	256259	15394
1881	256367	15256
1882	256497	15120
1883	256676	14986
1884	256783	14848
1885	256877	14709
1886	256982	14571
1887	257103	14434
1888	257221	14297
1889	257352	14161
1890	257478	14024
1891	257597	13887
1892	257715	13750
1893	257819	13612
1894	257996	13478
1895	258114	13341
1896	258228	13204
1897	258368	13068
1898	258486	12931
1899	258661	12796
1900	258798	12660
1901	258929	12524
1902	259063	12388
1903	259196	12251
1904	259328	12115
1905	259464	11979
1906	259596	11843
1907	259703	11705
1908	259822	11568
1909	259951	11432
1910	260076	11295
1911	260178	11158
1912	260307	11021
1913	260449	10886
1914	260572	10749
1915	260702	10613
1916	260843	10477
1917	260946	10339
1918	261121	10205
1919	261266	10069
1920	261358	9931
1921	261488	9795
1922	261608	9658
1923	261763	9523
1924	261896	9387
1925	262033	9251
1926	262160	9115
1927	262277	8978
1928	262402	8841
1929	262551	8706
1930	262690	8570
1931	262776	8432
1932	262912	8296
1933	263028	8160
1934	263124	8022
1935	263234	7886
1936	263352	7749
1937	263487	7613
1938	263623	7477
1939	263785	7342
1940	263925	7206
1941	264087	7071
1942	264213	6935
1943	264310	6798
1944	264419	6661
1945	264578	6526
1946	264713	6390
1947	264833	6253
1948	264955	6117
1949	265107	5981
1950	265210	5845
1951	265329	5708
1952	265507	5573
1953	265629	5437
1954	265756	5301
1955	265873	5165
1956	265963	5028
1957	266083	4892
1958	266188	4755
1959	266324	4619
1960	266463	4484
1961	266568	4347
1962	266689	4211
1963	266811	4075
1964	266931	3939
1965	267058	3803
1966	267161	3667
1967	267265	3530
1968	267385	3394
1969	267532	3259
1970	267618	3122
1971	267734	2986
1972	267883	2851
1973	268012	2715
1974	268171	2579
1975	268278	2443
1976	268370	2307
1977	268491	2171
1978	268621	2036
1979	268769	1900
1980	268875	1764
1981	269014	1628
1982	269125	1492
1983	269259	1357
1984	269379	1221
1985	269506	1085
1986	269627	949
1987	269740	814
1988	269873	678
1989	269993	542
1990	270097	406
1991	270208	271
1992	270357	135
1993	270463	0
