iter	RMSE
445	1.883665943
446	1.882399517
447	1.880439563
448	1.878000955
449	1.876778887
450	1.874642032
451	1.871527677
452	1.870065864
453	1.866956902
454	1.86401686
455	1.862341714
456	1.85995409
457	1.857767692
458	1.855547206
459	1.853995904
460	1.8522172
461	1.850220602
462	1.847697392
463	1.845369647
464	1.842473954
465	1.840047016
466	1.836644641
467	1.834538979
468	1.832420144
469	1.830412007
470	1.827465414
471	1.824237159
472	1.821701769
473	1.819714783
474	1.817162252
475	1.815659694
476	1.813743758
477	1.811077234
478	1.808571793
479	1.806072702
480	1.805247279
481	1.80316083
482	1.801159006
483	1.797276324
484	1.794888248
485	1.793538495
486	1.791073726
487	1.789700954
488	1.787853302
489	1.783605307
490	1.780953641
491	1.779213023
492	1.776622235
493	1.774830765
494	1.772598222
495	1.770401188
496	1.767865387
497	1.766108524
498	1.763760247
499	1.760531507
500	1.759136321
501	1.757290972
502	1.756174155
503	1.753567821
504	1.75144969
505	1.750202477
506	1.748295039
507	1.74637743
508	1.74474406
509	1.742323473
510	1.740571048
511	1.737922868
512	1.735060109
513	1.731932973
514	1.730444246
515	1.727978213
516	1.726255433
517	1.725000446
518	1.721689754
519	1.720386073
520	1.717967599
521	1.716299542
522	1.714208173
523	1.712634871
524	1.709810161
525	1.708500383
526	1.706750701
527	1.704301027
528	1.701656389
529	1.700405248
530	1.69910924
531	1.695102437
532	1.692876252
533	1.6898289
534	1.688326067
535	1.686460551
536	1.683402658
537	1.682322338
538	1.679666266
539	1.677713366
540	1.676223624
541	1.674709996
542	1.672541383
543	1.671163072
544	1.669545484
545	1.667404574
546	1.664902043
547	1.66301496
548	1.661036616
549	1.659433626
550	1.657634179
551	1.655315586
552	1.652456396
553	1.650780121
554	1.649238046
555	1.646255323
556	1.644057022
557	1.641698062
558	1.639690192
559	1.636625321
560	1.634130537
561	1.631686676
562	1.630494702
563	1.628673328
564	1.625485638
565	1.624495586
566	1.622666512
567	1.62138204
568	1.619226935
569	1.616638189
570	1.614888043
571	1.613708084
572	1.612181066
573	1.609611209
574	1.607570439
575	1.605594462
576	1.604460798
577	1.603272137
578	1.601507738
579	1.600521513
580	1.599010431
581	1.595973951
582	1.594155825
583	1.592192595
584	1.590857521
585	1.589787061
586	1.588301704
587	1.587031269
588	1.585245675
589	1.583899338
590	1.582009647
591	1.579916427
592	1.577599734
593	1.575841495
594	1.574318426
595	1.573129766
596	1.571467456
597	1.570126098
598	1.56872549
599	1.567275528
600	1.565602865
601	1.563285206
602	1.55954983
603	1.558356139
604	1.556465623
605	1.553881341
606	1.55282174
607	1.550962243
608	1.549521083
609	1.546736296
610	1.54526616
611	1.542660721
612	1.539347436
613	1.538365436
614	1.536942681
615	1.535857743
616	1.534811412
617	1.53307502
618	1.532256364
619	1.530101486
620	1.527670629
621	1.524883521
622	1.523096637
623	1.521836783
624	1.519932353
625	1.518419434
626	1.515232617
627	1.513984642
628	1.51251984
629	1.511088073
630	1.50884226
631	1.507093086
632	1.504195279
633	1.502804353
634	1.502029968
635	1.500345227
636	1.499102893
637	1.498150623
638	1.496972166
639	1.496057252
640	1.494464095
641	1.493274712
642	1.491744236
643	1.490025172
644	1.48856654
645	1.487474084
646	1.48636418
647	1.483447381
648	1.482052816
649	1.480625807
650	1.477798805
651	1.476359426
652	1.474829811
653	1.473267714
654	1.471219433
655	1.46954993
656	1.468129537
657	1.466819027
658	1.464958747
659	1.463717642
660	1.461160865
661	1.459116777
662	1.457689501
663	1.456877584
664	1.45585678
665	1.454180436
666	1.452982139
667	1.451252251
668	1.449389473
669	1.447944299
670	1.446425855
671	1.444709777
672	1.443590089
673	1.442186962
674	1.440651781
675	1.438752057
676	1.437416698
677	1.436680336
678	1.435733
679	1.433613942
680	1.432369895
681	1.430673324
682	1.428851841
683	1.427628339
684	1.426156816
685	1.42466704
686	1.422580721
687	1.421212197
688	1.420692211
689	1.419529788
690	1.417446595
691	1.41552036
692	1.414218396
693	1.412407731
694	1.410496023
695	1.408833696
696	1.406439901
697	1.405185996
698	1.403623852
699	1.402597365
700	1.400895375
701	1.399111467
702	1.397894027
703	1.396587209
704	1.395628549
705	1.393578965
706	1.391710861
707	1.39064154
708	1.388491568
709	1.387563052
710	1.386149029
711	1.385250305
712	1.383682661
713	1.382578721
714	1.380999563
715	1.37954034
716	1.37855756
717	1.376285234
718	1.375193074
719	1.374046248
720	1.373148554
721	1.372046373
722	1.370486047
723	1.368803973
724	1.367573598
725	1.366571817
726	1.365569842
727	1.364033572
728	1.361635285
729	1.359473018
730	1.358522667
731	1.35720577
732	1.355214207
733	1.354043686
734	1.351914683
735	1.349848138
736	1.347962149
737	1.346653733
738	1.345315521
739	1.343561552
740	1.341254536
741	1.339885807
742	1.338907064
743	1.337519918
744	1.336294125
745	1.335322281
746	1.334110252
747	1.331878595
748	1.32980696
749	1.327754041
750	1.326577694
751	1.325221175
752	1.323539647
753	1.322143632
754	1.321022872
755	1.319950084
756	1.317866127
757	1.315245369
758	1.314359993
759	1.31207842
760	1.311137568
761	1.309750908
762	1.308758418
763	1.307470955
764	1.306244015
765	1.30465083
766	1.302946277
767	1.300990098
768	1.299829755
769	1.297612043
770	1.296727115
771	1.295235893
772	1.293471049
773	1.29230156
774	1.289708424
775	1.288368336
776	1.287093091
777	1.286372513
778	1.284929486
779	1.283901901
780	1.283195662
781	1.28147988
782	1.280507796
783	1.278774736
784	1.277445467
785	1.275736224
786	1.274582157
787	1.272864622
788	1.271555598
789	1.269668793
790	1.26903057
791	1.267879902
792	1.266626835
793	1.265630579
794	1.26497179
795	1.264489642
796	1.263121271
797	1.26163325
798	1.259772291
799	1.259125621
800	1.257518902
801	1.255739904
802	1.25446478
803	1.253994355
804	1.252791568
805	1.250936521
806	1.248797309
807	1.247355648
808	1.245488523
809	1.244558851
810	1.243402169
811	1.241550063
812	1.239214875
813	1.238330687
814	1.236928125
815	1.234270696
816	1.233376453
817	1.231848677
818	1.230713908
819	1.229133081
820	1.228264138
821	1.227615149
822	1.226282629
823	1.225025114
824	1.223879826
825	1.222576802
826	1.22099935
827	1.218907728
828	1.216875177
829	1.215187313
830	1.214234028
831	1.213521316
832	1.212716378
833	1.211280109
834	1.210399638
835	1.209189182
836	1.208372416
837	1.207688124
838	1.205710944
839	1.203604759
840	1.202536102
841	1.201486332
842	1.199602913
843	1.197965449
844	1.197112319
845	1.196185637
846	1.19471077
847	1.193572622
848	1.192397266
849	1.191065494
850	1.189594449
851	1.188686584
852	1.18742989
853	1.185847014
854	1.184784648
855	1.18365581
856	1.183060411
857	1.182608183
858	1.181306501
859	1.180104912
860	1.178830102
861	1.17735547
862	1.175553258
863	1.1744086
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1547	0.6541818245
1548	0.6535347136
1549	0.6529968597
1550	0.652132827
1551	0.6517618075
1552	0.6513320599
1553	0.6510559443
1554	0.6507423064
1555	0.6502189167
1556	0.6499951514
1557	0.6491940678
1558	0.6487119339
1559	0.6485197693
1560	0.6481420352
1561	0.6475751355
1562	0.6470576982
1563	0.6467716203
1564	0.6461006933
1565	0.6455508913
1566	0.6451045575
1567	0.6448202993
1568	0.6443655442
1569	0.6440104664
1570	0.6434871
1571	0.6428319835
1572	0.6424414379
1573	0.6418934631
1574	0.6414935046
1575	0.6407658137
1576	0.6398698935
1577	0.6390142604
1578	0.6386405294
1579	0.6381011903
1580	0.6375648087
1581	0.6368836482
1582	0.6364612904
1583	0.6361863337
1584	0.6355863455
1585	0.6351478325
1586	0.6346816409
1587	0.6342991955
1588	0.633816779
1589	0.6333361528
1590	0.6331192044
1591	0.6328155259
1592	0.6325397012
1593	0.6319485691
1594	0.6315952522
1595	0.6309920646
1596	0.6302812742
1597	0.6295908101
1598	0.6290769476
1599	0.6287514771
1600	0.6282820754
1601	0.6280386118
1602	0.6276077186
1603	0.6271829095
1604	0.6266830982
1605	0.6258410819
1606	0.6254353534
1607	0.6251402181
1608	0.6246825132
1609	0.6242239278
1610	0.6236937278
1611	0.6232134991
1612	0.6227134283
1613	0.6222973714
1614	0.621932821
1615	0.6215606486
1616	0.6211429971
1617	0.6205889292
1618	0.6203338906
1619	0.6200233624
1620	0.6194792864
1621	0.6191252784
1622	0.6187578792
1623	0.6182443226
1624	0.6180274188
1625	0.6174379062
1626	0.6171560307
1627	0.6167166569
1628	0.616248998
1629	0.6159131284
1630	0.6156483706
1631	0.6153131799
1632	0.6149572513
1633	0.614486047
1634	0.6138929338
1635	0.6137101322
1636	0.6135110798
1637	0.6132931067
1638	0.6129173617
1639	0.6124528234
1640	0.6120243046
1641	0.6116806129
1642	0.6110960706
1643	0.610760484
1644	0.6103909888
1645	0.6098182642
1646	0.6093607572
1647	0.6091071682
1648	0.6087032135
1649	0.6084226629
1650	0.6082428162
1651	0.6074453878
1652	0.607146637
1653	0.6069554316
1654	0.6065597884
1655	0.6060985808
1656	0.6058658702
1657	0.6053057152
1658	0.6047655693
1659	0.6042595232
1660	0.603570798
1661	0.603117553
1662	0.6026009556
1663	0.6022781163
1664	0.6016267923
1665	0.6010078474
1666	0.6006972786
1667	0.600034429
1668	0.5995169778
1669	0.599170652
1670	0.5986632771
1671	0.5983062012
1672	0.5979065365
1673	0.5973986127
1674	0.5966553423
1675	0.5960629665
1676	0.5953595109
1677	0.5947005823
1678	0.5945100106
1679	0.5941503899
1680	0.5938552008
1681	0.593395096
1682	0.5931206235
1683	0.5926667422
1684	0.5922159027
1685	0.5917056639
1686	0.5914720505
1687	0.591144541
1688	0.5908401399
1689	0.5906397374
1690	0.5902800919
1691	0.5898770927
1692	0.5895201046
1693	0.5892269395
1694	0.5890237192
1695	0.5885157994
1696	0.5880078455
1697	0.5876423714
1698	0.5873602582
1699	0.587017339
1700	0.5863611389
1701	0.5859674951
1702	0.5854235399
1703	0.5851209088
1704	0.5845904131
1705	0.5841023439
1706	0.5835848536
1707	0.5832211421
1708	0.5827236397
1709	0.5823876701
1710	0.5819064543
1711	0.5816541868
1712	0.5813493501
1713	0.5808344465
1714	0.5806116289
1715	0.5799374073
1716	0.5796698637
1717	0.579456086
1718	0.5791645344
1719	0.5788009243
1720	0.578412195
1721	0.5780420201
1722	0.5775918599
1723	0.5773413371
1724	0.5766654987
1725	0.5764386787
1726	0.5761909014
1727	0.5756700466
1728	0.5753622143
1729	0.5751573108
1730	0.5749321353
1731	0.5745685835
1732	0.574166403
1733	0.5738452137
1734	0.5731871292
1735	0.5729607631
1736	0.5723571648
1737	0.5719163303
1738	0.5715377863
1739	0.5711681462
1740	0.5708130796
1741	0.5705183503
1742	0.5701146594
1743	0.5697608851
1744	0.5694474227
1745	0.569093197
1746	0.5687710117
1747	0.5686354313
1748	0.5683319676
1749	0.5680580123
1750	0.5678522326
1751	0.567661199
1752	0.5673631506
1753	0.5671391648
1754	0.5668055361
1755	0.5664319234
1756	0.5661047298
1757	0.5659177151
1758	0.5655415823
1759	0.5651575785
1760	0.5647257652
1761	0.5642593625
1762	0.5640385853
1763	0.5636433573
1764	0.5634037049
1765	0.5632370673
1766	0.5626981087
1767	0.5622969112
1768	0.5620715709
1769	0.5617173781
1770	0.5613149916
1771	0.5610607463
1772	0.560839451
1773	0.5604368242
1774	0.5600309432
1775	0.5596278549
1776	0.559223617
1777	0.5589892089
1778	0.5588288734
1779	0.5586190083
1780	0.5583721895
1781	0.5582162249
1782	0.5575770487
1783	0.5573884912
1784	0.5571976902
1785	0.5568165676
1786	0.5564699496
1787	0.556027995
1788	0.5557152974
1789	0.5553067492
1790	0.555019854
1791	0.5547681017
1792	0.5542883863
1793	0.5539524609
1794	0.5535682765
1795	0.5532124735
1796	0.5530095659
1797	0.5526429205
1798	0.5523595157
1799	0.5519910132
1800	0.5517576303
1801	0.5511875282
1802	0.5507792155
1803	0.5503123855
1804	0.550063066
1805	0.5498191644
1806	0.5495507237
1807	0.5491006834
1808	0.5487621793
1809	0.5482575799
1810	0.5479227382
1811	0.5474956111
1812	0.5469385883
1813	0.546738414
1814	0.5465173059
1815	0.5461970921
1816	0.5457638346
1817	0.5454351811
1818	0.5452054942
1819	0.5447260559
1820	0.5444703407
1821	0.5442522873
1822	0.5437861248
1823	0.5431362902
1824	0.5428560967
1825	0.5425027839
1826	0.5423023009
1827	0.5420321879
1828	0.5416159563
1829	0.5410429772
1830	0.5407434798
1831	0.5404546459
1832	0.5400600222
1833	0.5396162543
1834	0.5392614239
1835	0.5387550608
1836	0.5383532094
1837	0.5380012591
1838	0.5377964852
1839	0.5375157778
1840	0.5370329796
1841	0.5365966039
1842	0.5363116338
1843	0.5360996547
1844	0.5355976931
1845	0.5352128754
1846	0.5348569317
1847	0.5344933889
1848	0.534140648
1849	0.533595832
1850	0.53336471
1851	0.5328858651
1852	0.5324781574
1853	0.5320146546
1854	0.5318725499
1855	0.5316639519
1856	0.5314384658
1857	0.5310792681
1858	0.5306480316
1859	0.5303925777
1860	0.5299140905
1861	0.5296217984
1862	0.529229875
1863	0.5286788631
1864	0.5282632755
1865	0.5278519146
1866	0.5274642215
1867	0.5270798854
1868	0.5266367796
1869	0.5261264362
1870	0.5256872501
1871	0.525293159
1872	0.5250006733
1873	0.5246222812
1874	0.5244322665
1875	0.5241595994
1876	0.5238836027
1877	0.5236835193
1878	0.5234907899
1879	0.5231715518
1880	0.522961318
1881	0.522576262
1882	0.52206737
1883	0.5217575345
1884	0.5215273203
1885	0.521185501
1886	0.5209570385
1887	0.5203627787
1888	0.5199847939
1889	0.5195634815
1890	0.5193358148
1891	0.5191794043
1892	0.5188620686
1893	0.5184988248
1894	0.5180238526
1895	0.5177331105
1896	0.5175405735
1897	0.5171635564
1898	0.5169594629
1899	0.5165931079
1900	0.5162703604
1901	0.5159720406
1902	0.5155612973
1903	0.5152614065
1904	0.5151093815
1905	0.514686576
1906	0.5144783803
1907	0.5143054325
1908	0.5141141711
1909	0.5139451821
1910	0.5135664788
1911	0.5131594736
1912	0.5125007485
1913	0.5119935937
1914	0.5116133575
1915	0.5112726592
1916	0.511031121
1917	0.5106070498
1918	0.510453592
1919	0.5102339925
1920	0.5099263006
1921	0.5097390108
1922	0.5094761601
1923	0.5091393685
1924	0.508843703
1925	0.5086229831
1926	0.5084400084
1927	0.5081885349
1928	0.5080718576
1929	0.5075336815
1930	0.5071459966
1931	0.5069659164
1932	0.5066392746
1933	0.5062220814
1934	0.5058806134
1935	0.5057120942
1936	0.5053486912
1937	0.5051327454
1938	0.5047611411
1939	0.5045293652
1940	0.5043398358
1941	0.504055025
1942	0.5037516161
1943	0.5035109543
1944	0.5033992336
1945	0.5030663497
1946	0.5023646161
1947	0.5020381253
1948	0.5018077818
1949	0.5014661225
1950	0.5009595353
1951	0.5006679078
1952	0.5003119032
1953	0.5001324537
1954	0.4998467428
1955	0.4997095726
1956	0.4995178064
1957	0.4990602699
1958	0.4987990691
1959	0.4985552986
1960	0.4982462042
1961	0.4979113208
1962	0.4974738924
1963	0.4972721043
1964	0.4968133067
1965	0.4965003351
1966	0.4963011192
1967	0.4960809439
1968	0.4959199605
1969	0.4957446113
1970	0.4954842053
1971	0.4951998835
1972	0.4949038948
1973	0.4945491577
1974	0.4942207832
1975	0.4939310232
1976	0.4936794371
1977	0.4931659232
1978	0.4930568896
1979	0.4928097602
1980	0.4924775658
1981	0.4922370445
1982	0.491709847
1983	0.491477401
1984	0.491296694
1985	0.4911310187
1986	0.4907905071
1987	0.4906038295
1988	0.4904471982
1989	0.4901247689
1990	0.4897993249
1991	0.4895198476
1992	0.4889505043
1993	0.4886044403
